nationality,age,gender,married,population_2022,population_2016
Belgen,18 jaar,Mannen,Gehuwd,0.0,4.0
Belgen,18 jaar,Mannen,Ongehuwd,5001.0,4821.0
Belgen,18 jaar,Vrouwen,Gehuwd,6.0,9.0
Belgen,18 jaar,Vrouwen,Ongehuwd,4852.0,4514.0
Belgen,19 jaar,Mannen,Gehuwd,3.0,7.0
Belgen,19 jaar,Mannen,Ongehuwd,4793.0,4694.0
Belgen,19 jaar,Vrouwen,Gehuwd,22.0,51.0
Belgen,19 jaar,Vrouwen,Ongehuwd,4771.0,4493.0
Belgen,20 jaar,Mannen,Gehuwd,11.0,14.0
Belgen,20 jaar,Mannen,Ongehuwd,4919.0,4677.0
Belgen,20 jaar,Vrouwen,Gehuwd,60.0,129.0
Belgen,20 jaar,Vrouwen,Ongehuwd,4848.0,4385.0
Belgen,21 jaar,Mannen,Gehuwd,26.0,35.0
Belgen,21 jaar,Mannen,Ongehuwd,4911.0,4822.0
Belgen,21 jaar,Vrouwen,Gehuwd,135.0,187.0
Belgen,21 jaar,Vrouwen,Ongehuwd,4695.0,4278.0
Belgen,22 jaar,Mannen,Gehuwd,61.0,76.0
Belgen,22 jaar,Mannen,Ongehuwd,4949.0,4744.0
Belgen,22 jaar,Vrouwen,Gehuwd,235.0,358.0
Belgen,22 jaar,Vrouwen,Ongehuwd,4647.0,4360.0
Belgen,23 jaar,Mannen,Gehuwd,107.0,149.0
Belgen,23 jaar,Mannen,Ongehuwd,4812.0,4890.0
Belgen,23 jaar,Vrouwen,Gehuwd,312.0,525.0
Belgen,23 jaar,Vrouwen,Ongehuwd,4571.0,4449.0
Belgen,24 jaar,Mannen,Gehuwd,200.0,260.0
Belgen,24 jaar,Mannen,Ongehuwd,5166.0,4921.0
Belgen,24 jaar,Vrouwen,Gehuwd,461.0,756.0
Belgen,24 jaar,Vrouwen,Ongehuwd,4749.0,4496.0
Belgen,25 jaar,Mannen,Gehuwd,311.0,404.0
Belgen,25 jaar,Mannen,Ongehuwd,5127.0,5073.0
Belgen,25 jaar,Vrouwen,Gehuwd,622.0,973.0
Belgen,25 jaar,Vrouwen,Ongehuwd,5013.0,4566.0
Belgen,26 jaar,Mannen,Gehuwd,431.0,585.0
Belgen,26 jaar,Mannen,Ongehuwd,5358.0,4981.0
Belgen,26 jaar,Vrouwen,Gehuwd,776.0,1212.0
Belgen,26 jaar,Vrouwen,Ongehuwd,4963.0,4509.0
Belgen,27 jaar,Mannen,Gehuwd,544.0,787.0
Belgen,27 jaar,Mannen,Ongehuwd,5394.0,4987.0
Belgen,27 jaar,Vrouwen,Gehuwd,915.0,1432.0
Belgen,27 jaar,Vrouwen,Ongehuwd,4813.0,4316.0
Belgen,28 jaar,Mannen,Gehuwd,693.0,964.0
Belgen,28 jaar,Mannen,Ongehuwd,5289.0,4504.0
Belgen,28 jaar,Vrouwen,Gehuwd,1088.0,1644.0
Belgen,28 jaar,Vrouwen,Ongehuwd,4647.0,4091.0
Belgen,29 jaar,Mannen,Gehuwd,962.0,1184.0
Belgen,29 jaar,Mannen,Ongehuwd,4974.0,4217.0
Belgen,29 jaar,Vrouwen,Gehuwd,1294.0,1903.0
Belgen,29 jaar,Vrouwen,Ongehuwd,4499.0,3646.0
Belgen,30 jaar,Mannen,Gehuwd,1048.0,1340.0
Belgen,30 jaar,Mannen,Ongehuwd,4737.0,3938.0
Belgen,30 jaar,Vrouwen,Gehuwd,1446.0,1927.0
Belgen,30 jaar,Vrouwen,Ongehuwd,4183.0,3326.0
Belgen,31 jaar,Mannen,Gehuwd,1223.0,1499.0
Belgen,31 jaar,Mannen,Ongehuwd,4539.0,3687.0
Belgen,31 jaar,Vrouwen,Gehuwd,1655.0,2139.0
Belgen,31 jaar,Vrouwen,Ongehuwd,3785.0,3273.0
Belgen,32 jaar,Mannen,Gehuwd,1357.0,1615.0
Belgen,32 jaar,Mannen,Ongehuwd,4162.0,3450.0
Belgen,32 jaar,Vrouwen,Gehuwd,1700.0,2101.0
Belgen,32 jaar,Vrouwen,Ongehuwd,3506.0,3056.0
Belgen,33 jaar,Mannen,Gehuwd,1520.0,1874.0
Belgen,33 jaar,Mannen,Ongehuwd,3866.0,3244.0
Belgen,33 jaar,Vrouwen,Gehuwd,1786.0,2348.0
Belgen,33 jaar,Vrouwen,Ongehuwd,3199.0,2889.0
Belgen,34 jaar,Mannen,Gehuwd,1482.0,1937.0
Belgen,34 jaar,Mannen,Ongehuwd,3560.0,3184.0
Belgen,34 jaar,Vrouwen,Gehuwd,1857.0,2395.0
Belgen,34 jaar,Vrouwen,Ongehuwd,3137.0,2832.0
Belgen,35 jaar,Mannen,Gehuwd,1645.0,2124.0
Belgen,35 jaar,Mannen,Ongehuwd,3246.0,3068.0
Belgen,35 jaar,Vrouwen,Gehuwd,1992.0,2511.0
Belgen,35 jaar,Vrouwen,Ongehuwd,2904.0,2876.0
Belgen,36 jaar,Mannen,Gehuwd,1723.0,2233.0
Belgen,36 jaar,Mannen,Ongehuwd,3066.0,2913.0
Belgen,36 jaar,Vrouwen,Gehuwd,1978.0,2399.0
Belgen,36 jaar,Vrouwen,Ongehuwd,2728.0,2673.0
Belgen,37 jaar,Mannen,Gehuwd,1791.0,2342.0
Belgen,37 jaar,Mannen,Ongehuwd,2947.0,2850.0
Belgen,37 jaar,Vrouwen,Gehuwd,2076.0,2443.0
Belgen,37 jaar,Vrouwen,Ongehuwd,2716.0,2619.0
Belgen,38 jaar,Mannen,Gehuwd,1868.0,2298.0
Belgen,38 jaar,Mannen,Ongehuwd,2800.0,2766.0
Belgen,38 jaar,Vrouwen,Gehuwd,2098.0,2435.0
Belgen,38 jaar,Vrouwen,Ongehuwd,2600.0,2564.0
Belgen,39 jaar,Mannen,Gehuwd,2067.0,2325.0
Belgen,39 jaar,Mannen,Ongehuwd,2707.0,2639.0
Belgen,39 jaar,Vrouwen,Gehuwd,2253.0,2413.0
Belgen,39 jaar,Vrouwen,Ongehuwd,2611.0,2437.0
Belgen,40 jaar,Mannen,Gehuwd,2088.0,2347.0
Belgen,40 jaar,Mannen,Ongehuwd,2676.0,2623.0
Belgen,40 jaar,Vrouwen,Gehuwd,2317.0,2233.0
Belgen,40 jaar,Vrouwen,Ongehuwd,2483.0,2355.0
Belgen,41 jaar,Mannen,Gehuwd,2282.0,2449.0
Belgen,41 jaar,Mannen,Ongehuwd,2737.0,2578.0
Belgen,41 jaar,Vrouwen,Gehuwd,2310.0,2293.0
Belgen,41 jaar,Vrouwen,Ongehuwd,2721.0,2385.0
Belgen,42 jaar,Mannen,Gehuwd,2316.0,2536.0
Belgen,42 jaar,Mannen,Ongehuwd,2697.0,2491.0
Belgen,42 jaar,Vrouwen,Gehuwd,2281.0,2355.0
Belgen,42 jaar,Vrouwen,Ongehuwd,2554.0,2413.0
Belgen,43 jaar,Mannen,Gehuwd,2404.0,2424.0
Belgen,43 jaar,Mannen,Ongehuwd,2522.0,2516.0
Belgen,43 jaar,Vrouwen,Gehuwd,2355.0,2340.0
Belgen,43 jaar,Vrouwen,Ongehuwd,2492.0,2477.0
Belgen,44 jaar,Mannen,Gehuwd,2387.0,2554.0
Belgen,44 jaar,Mannen,Ongehuwd,2602.0,2476.0
Belgen,44 jaar,Vrouwen,Gehuwd,2324.0,2318.0
Belgen,44 jaar,Vrouwen,Ongehuwd,2485.0,2423.0
Belgen,45 jaar,Mannen,Gehuwd,2389.0,2668.0
Belgen,45 jaar,Mannen,Ongehuwd,2466.0,2479.0
Belgen,45 jaar,Vrouwen,Gehuwd,2292.0,2368.0
Belgen,45 jaar,Vrouwen,Ongehuwd,2470.0,2510.0
Belgen,46 jaar,Mannen,Gehuwd,2472.0,2671.0
Belgen,46 jaar,Mannen,Ongehuwd,2461.0,2287.0
Belgen,46 jaar,Vrouwen,Gehuwd,2100.0,2293.0
Belgen,46 jaar,Vrouwen,Ongehuwd,2389.0,2463.0
Belgen,47 jaar,Mannen,Gehuwd,2438.0,2642.0
Belgen,47 jaar,Mannen,Ongehuwd,2477.0,2241.0
Belgen,47 jaar,Vrouwen,Gehuwd,2222.0,2259.0
Belgen,47 jaar,Vrouwen,Ongehuwd,2469.0,2436.0
Belgen,48 jaar,Mannen,Gehuwd,2604.0,2473.0
Belgen,48 jaar,Mannen,Ongehuwd,2432.0,2246.0
Belgen,48 jaar,Vrouwen,Gehuwd,2326.0,2143.0
Belgen,48 jaar,Vrouwen,Ongehuwd,2489.0,2379.0
Belgen,49 jaar,Mannen,Gehuwd,2459.0,2515.0
Belgen,49 jaar,Mannen,Ongehuwd,2381.0,2201.0
Belgen,49 jaar,Vrouwen,Gehuwd,2209.0,2250.0
Belgen,49 jaar,Vrouwen,Ongehuwd,2566.0,2445.0
Belgen,50 jaar,Mannen,Gehuwd,2570.0,2595.0
